"Station";"Date";"Parametre";"Valeur";"Annee";"Cle";"Mois";"Jour";"Partenaire";"Province";"Bassin";"Saison"
"QU02OD3004";2017-05-08;"NH3-DISS";"0.032";2017;"QU02OD3004_2017-05-08";5;8;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OD3004";2017-05-08;"CHLORO";"2.4";2017;"QU02OD3004_2017-05-08";5;8;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OD3004";2017-05-08;"NO3-NO2-D";"1.21";2017;"QU02OD3004_2017-05-08";5;8;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OD3004";2017-05-08;"P-TOT";"0.041";2017;"QU02OD3004_2017-05-08";5;8;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OD3004";2017-05-08;"TURB";"10";2017;"QU02OD3004_2017-05-08";5;8;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OD3004";2017-05-15;"NH3-DISS";"0.005";2017;"QU02OD3004_2017-05-15";5;15;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OD3004";2017-05-15;"CHLORO";"6.14";2017;"QU02OD3004_2017-05-15";5;15;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OD3004";2017-05-15;"NO3-NO2-D";"1.01";2017;"QU02OD3004_2017-05-15";5;15;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OD3004";2017-05-15;"P-TOT";"0.042";2017;"QU02OD3004_2017-05-15";5;15;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OD3004";2017-05-15;"TURB";"16";2017;"QU02OD3004_2017-05-15";5;15;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OD3004";2017-05-25;"NH3-DISS";"< 0.003";2017;"QU02OD3004_2017-05-25";5;25;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OD3004";2017-05-25;"CHLORO";"5.05";2017;"QU02OD3004_2017-05-25";5;25;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OD3004";2017-05-25;"NO3-NO2-D";"0.52";2017;"QU02OD3004_2017-05-25";5;25;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OD3004";2017-05-25;"P-TOT";"0.029";2017;"QU02OD3004_2017-05-25";5;25;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OD3004";2017-05-25;"TURB";"7.9";2017;"QU02OD3004_2017-05-25";5;25;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OD3004";2017-05-30;"NH3-DISS";"0.027";2017;"QU02OD3004_2017-05-30";5;30;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OD3004";2017-05-30;"CHLORO";"3.85";2017;"QU02OD3004_2017-05-30";5;30;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OD3004";2017-05-30;"NO3-NO2-D";"0.71";2017;"QU02OD3004_2017-05-30";5;30;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OD3004";2017-05-30;"P-TOT";"0.03";2017;"QU02OD3004_2017-05-30";5;30;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OD3004";2017-05-30;"TURB";"6.5";2017;"QU02OD3004_2017-05-30";5;30;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OD3004";2017-06-05;"NH3-DISS";"0.014";2017;"QU02OD3004_2017-06-05";6;5;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OD3004";2017-06-05;"CHLORO";"6.16";2017;"QU02OD3004_2017-06-05";6;5;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
